read learned_model
run Model ...
0 2 2006-01-03 00:00:00,   low, [32mOK[0m, 0.5000, 0.2000
0 3191 2006-07-09 23:00:00,  high, [32mOK[0m, 0.6422, 0.2000
0 3192 2006-07-10 00:00:00,   low, [32mOK[0m, 0.6422, 0.1500
0 3193 2006-07-10 01:00:00,  high, [31mNG[0m, 0.6408, 0.2000
0 3194 2006-07-10 02:00:00,   low, [32mOK[0m, 0.6408, 0.8000
0 3195 2006-07-10 03:00:00,   low, [32mOK[0m, 0.6422, 0.6500
0 3196 2006-07-10 04:00:00,   low, [32mOK[0m, 0.6422, 0.1000
0 3197 2006-07-10 05:00:00,   low, [32mOK[0m, 0.6422, 0.2500
0 3198 2006-07-10 06:00:00,  high, [32mOK[0m, 0.6436, 0.0000
0 3199 2006-07-10 07:00:00,   low, [32mOK[0m, 0.6436, 0.0500
0 3200 2006-07-10 08:00:00,   low, [32mOK[0m, 0.6449, 0.0500
0 3201 2006-07-10 09:00:00,  high, [32mOK[0m, 0.6449, 0.6000
0 3202 2006-07-10 10:00:00,  high, [32mOK[0m, 0.6449, 0.0500
0 3203 2006-07-10 11:00:00,   low, [31mNG[0m, 0.6436, 0.5500
0 3204 2006-07-10 12:00:00,  high, [31mNG[0m, 0.6422, 0.8000
0 3205 2006-07-10 13:00:00,  high, [32mOK[0m, 0.6422, 0.0000
0 3206 2006-07-10 14:00:00,  high, [32mOK[0m, 0.6422, 0.0500
0 3207 2006-07-10 15:00:00,   low, [32mOK[0m, 0.6422, 0.0000
0 3208 2006-07-10 16:00:00,   low, [32mOK[0m, 0.6422, 0.0000
0 3209 2006-07-10 17:00:00,  high, [32mOK[0m, 0.6422, 0.3000
0 3210 2006-07-10 18:00:00,  high, [31mNG[0m, 0.6408, 0.2500
0 3211 2006-07-10 19:00:00,   low, [32mOK[0m, 0.6422, 0.8000
0 3212 2006-07-10 20:00:00,  high, [32mOK[0m, 0.6422, 0.0500
0 3213 2006-07-10 21:00:00,  high, [32mOK[0m, 0.6422, 0.0000
0 3214 2006-07-10 22:00:00,   low, [32mOK[0m, 0.6422, 0.7000
0 3215 2006-07-10 23:00:00,  high, [32mOK[0m, 0.6422, 0.0500
0 3216 2006-07-11 00:00:00,   low, [32mOK[0m, 0.6422, 0.1000
0 3217 2006-07-11 01:00:00,   low, [32mOK[0m, 0.6422, 0.0500
0 3218 2006-07-11 02:00:00,  high, [31mNG[0m, 0.6408, 0.9500
0 3219 2006-07-11 03:00:00,   low, [31mNG[0m, 0.6394, 0.3000
0 3220 2006-07-11 04:00:00,  high, [32mOK[0m, 0.6408, 0.1000
0 3221 2006-07-11 05:00:00,  high, [32mOK[0m, 0.6408, 0.0500
0 3222 2006-07-11 06:00:00,   low, [31mNG[0m, 0.6394, 0.0000
0 3223 2006-07-11 07:00:00,  high, [32mOK[0m, 0.6408, 0.1000
0 3224 2006-07-11 08:00:00,   low, [32mOK[0m, 0.6408, 0.3500
0 3225 2006-07-11 09:00:00,  high, [32mOK[0m, 0.6422, 0.0000
0 3226 2006-07-11 10:00:00,  high, [32mOK[0m, 0.6422, 0.0000
0 3227 2006-07-11 11:00:00,  high, [32mOK[0m, 0.6422, 0.9500
0 3228 2006-07-11 12:00:00,   low, [32mOK[0m, 0.6422, 0.0000
0 3229 2006-07-11 13:00:00,   low, [31mNG[0m, 0.6408, 0.3000
0 3230 2006-07-11 14:00:00,  high, [31mNG[0m, 0.6394, 1.0000
0 3231 2006-07-11 15:00:00,   low, [32mOK[0m, 0.6394, 0.7000
0 3232 2006-07-11 16:00:00,   low, [31mNG[0m, 0.6394, 0.6000
0 3233 2006-07-11 17:00:00,  high, [32mOK[0m, 0.6394, 0.0000
0 3234 2006-07-11 18:00:00,   low, [32mOK[0m, 0.6394, 0.0500
0 3235 2006-07-11 19:00:00,   low, [31mNG[0m, 0.6394, 0.0000
0 3236 2006-07-11 20:00:00,   low, [32mOK[0m, 0.6394, 0.1000
0 3237 2006-07-11 21:00:00,  high, [32mOK[0m, 0.6394, 0.0000
0 3238 2006-07-11 22:00:00,  high, [31mNG[0m, 0.6380, 0.0000
0 3239 2006-07-11 23:00:00,  high, [32mOK[0m, 0.6394, 0.0000
0 3240 2006-07-12 00:00:00,   low, [32mOK[0m, 0.6394, 0.0500
0 3241 2006-07-12 01:00:00,   low, [32mOK[0m, 0.6408, 0.5000
0 3242 2006-07-12 02:00:00,  high, [32mOK[0m, 0.6422, 0.0500
0 3243 2006-07-12 03:00:00,   low, [32mOK[0m, 0.6436, 0.1000
0 3244 2006-07-12 04:00:00,   low, [32mOK[0m, 0.6436, 0.0500
0 3245 2006-07-12 05:00:00,   low, [31mNG[0m, 0.6422, 0.0000
0 3246 2006-07-12 06:00:00,  high, [31mNG[0m, 0.6408, 0.1000
0 3247 2006-07-12 07:00:00,   low, [31mNG[0m, 0.6408, 1.0000
0 3248 2006-07-12 08:00:00,  high, [32mOK[0m, 0.6422, 1.0000
0 3249 2006-07-12 09:00:00,  high, [32mOK[0m, 0.6422, 0.8000
0 3250 2006-07-12 10:00:00,   low, [31mNG[0m, 0.6408, 0.8500
0 3251 2006-07-12 11:00:00,  high, [32mOK[0m, 0.6408, 1.0000
0 3252 2006-07-12 12:00:00,  high, [32mOK[0m, 0.6408, 0.9500
0 3253 2006-07-12 13:00:00,  high, [32mOK[0m, 0.6408, 1.0000
0 3254 2006-07-12 14:00:00,  high, [32mOK[0m, 0.6408, 0.8000
0 3255 2006-07-12 15:00:00,  high, [32mOK[0m, 0.6408, 0.6000
0 3256 2006-07-12 16:00:00,   low, [32mOK[0m, 0.6408, 0.8000
0 3257 2006-07-12 17:00:00,  high, [32mOK[0m, 0.6422, 0.1000
0 3258 2006-07-12 18:00:00,  high, [32mOK[0m, 0.6422, 0.0000
0 3259 2006-07-12 19:00:00,   low, [32mOK[0m, 0.6436, 0.0000
0 3260 2006-07-12 20:00:00,   low, [31mNG[0m, 0.6436, 0.0500
0 3261 2006-07-12 21:00:00,  high, [31mNG[0m, 0.6436, 0.1000
0 3262 2006-07-12 22:00:00,   low, [32mOK[0m, 0.6449, 0.1500
0 3263 2006-07-12 23:00:00,   low, [32mOK[0m, 0.6449, 0.1500
0 3264 2006-07-13 00:00:00,  high, [31mNG[0m, 0.6436, 0.1000
0 3265 2006-07-13 01:00:00,  high, [31mNG[0m, 0.6422, 0.0000
0 3266 2006-07-13 02:00:00,   low, [32mOK[0m, 0.6422, 0.0000
0 3267 2006-07-13 03:00:00,   low, [31mNG[0m, 0.6408, 0.0500
0 3268 2006-07-13 04:00:00,  high, [32mOK[0m, 0.6408, 0.0000
0 3269 2006-07-13 05:00:00,  high, [32mOK[0m, 0.6408, 0.0000
0 3270 2006-07-13 06:00:00,   low, [32mOK[0m, 0.6408, 0.0000
0 3271 2006-07-13 07:00:00,   low, [32mOK[0m, 0.6422, 0.9500
0 3272 2006-07-13 08:00:00,   low, [32mOK[0m, 0.6436, 0.1500
0 3273 2006-07-13 09:00:00,   low, [31mNG[0m, 0.6422, 0.4500
0 3274 2006-07-13 10:00:00,  high, [32mOK[0m, 0.6436, 0.0500
0 3275 2006-07-13 11:00:00,  high, [32mOK[0m, 0.6449, 0.0000
0 3276 2006-07-13 12:00:00,   low, [32mOK[0m, 0.6449, 0.7000
0 3277 2006-07-13 13:00:00,   low, [32mOK[0m, 0.6449, 0.7000
0 3278 2006-07-13 14:00:00,   low, [32mOK[0m, 0.6463, 0.1000
0 3279 2006-07-13 15:00:00,  high, [32mOK[0m, 0.6477, 0.7500
0 3280 2006-07-13 16:00:00,  high, [32mOK[0m, 0.6477, 0.3000
0 3281 2006-07-13 17:00:00,   low, [31mNG[0m, 0.6463, 0.7500
0 3282 2006-07-13 18:00:00,   low, [32mOK[0m, 0.6463, 1.0000
0 3283 2006-07-13 19:00:00,   low, [31mNG[0m, 0.6449, 0.2000
0 3284 2006-07-13 20:00:00,  high, [32mOK[0m, 0.6449, 0.0500
0 3285 2006-07-13 21:00:00,   low, [31mNG[0m, 0.6449, 0.0000
0 3286 2006-07-13 22:00:00,   low, [32mOK[0m, 0.6449, 0.0000
0 3287 2006-07-13 23:00:00,   low, [32mOK[0m, 0.6463, 0.0500
0 3288 2006-07-14 00:00:00,  high, [32mOK[0m, 0.6463, 0.0000
0 3289 2006-07-14 01:00:00,  high, [32mOK[0m, 0.6477, 0.4500
0 3290 2006-07-14 02:00:00,  high, [32mOK[0m, 0.6491, 0.9500
0 3291 2006-07-14 03:00:00,   low, [31mNG[0m, 0.6477, 0.7500
0 3292 2006-07-14 04:00:00,  high, [31mNG[0m, 0.6463, 0.8500
0 3293 2006-07-14 05:00:00,  high, [32mOK[0m, 0.6477, 1.0000
0 3294 2006-07-14 06:00:00,  high, [32mOK[0m, 0.6491, 1.0000
0 3295 2006-07-14 07:00:00,  high, [31mNG[0m, 0.6477, 1.0000
0 3296 2006-07-14 08:00:00,   low, [31mNG[0m, 0.6463, 0.5500
0 3297 2006-07-14 09:00:00,  high, [32mOK[0m, 0.6477, 0.4500
0 3298 2006-07-14 10:00:00,   low, [32mOK[0m, 0.6477, 0.0500
0 3299 2006-07-14 11:00:00,  high, [32mOK[0m, 0.6491, 0.0000
0 3300 2006-07-14 12:00:00,   low, [32mOK[0m, 0.6491, 0.0000
0 3301 2006-07-14 13:00:00,  high, [32mOK[0m, 0.6505, 0.5500
0 3302 2006-07-14 14:00:00,  high, [32mOK[0m, 0.6505, 1.0000
0 3303 2006-07-14 15:00:00,   low, [31mNG[0m, 0.6491, 0.9500
0 3304 2006-07-14 16:00:00,   low, [31mNG[0m, 0.6477, 0.0000
0 3305 2006-07-14 17:00:00,   low, [32mOK[0m, 0.6491, 0.1500
0 3306 2006-07-14 18:00:00,   low, [32mOK[0m, 0.6491, 0.4000
0 3307 2006-07-14 19:00:00,  high, [32mOK[0m, 0.6491, 0.2500
0 3308 2006-07-14 20:00:00,  high, [32mOK[0m, 0.6491, 0.0500
0 3309 2006-07-16 22:00:00,   low, [31mNG[0m, 0.6491, 0.7500
0 3310 2006-07-16 23:00:00,  high, [31mNG[0m, 0.6477, 1.0000
0 3311 2006-07-17 00:00:00,   low, [32mOK[0m, 0.6477, 0.1500
0 3312 2006-07-17 01:00:00,   low, [31mNG[0m, 0.6477, 0.2000
0 3313 2006-07-17 02:00:00,  high, [32mOK[0m, 0.6477, 0.0000
0 3314 2006-07-17 03:00:00,  high, [31mNG[0m, 0.6477, 0.1500
0 3315 2006-07-17 04:00:00,   low, [31mNG[0m, 0.6477, 0.2000
0 3316 2006-07-17 05:00:00,  high, [32mOK[0m, 0.6491, 0.0000
0 3317 2006-07-17 06:00:00,  high, [31mNG[0m, 0.6491, 0.0000
0 3318 2006-07-17 07:00:00,   low, [32mOK[0m, 0.6491, 0.0500
0 3319 2006-07-17 08:00:00,  high, [32mOK[0m, 0.6505, 0.2500
0 3320 2006-07-17 09:00:00,  high, [32mOK[0m, 0.6519, 0.1500
0 3321 2006-07-17 10:00:00,   low, [31mNG[0m, 0.6505, 0.8500
0 3322 2006-07-17 11:00:00,  high, [31mNG[0m, 0.6491, 0.2500
0 3323 2006-07-17 12:00:00,   low, [32mOK[0m, 0.6491, 0.2000
0 3324 2006-07-17 13:00:00,  high, [32mOK[0m, 0.6505, 0.5000
0 3325 2006-07-17 14:00:00,   low, [32mOK[0m, 0.6505, 1.0000
0 3326 2006-07-17 15:00:00,  high, [31mNG[0m, 0.6491, 0.1000
0 3327 2006-07-17 16:00:00,   low, [31mNG[0m, 0.6477, 0.5500
0 3328 2006-07-17 17:00:00,  high, [32mOK[0m, 0.6477, 0.3000
0 3329 2006-07-17 18:00:00,   low, [32mOK[0m, 0.6491, 0.0000
0 3330 2006-07-17 19:00:00,  high, [32mOK[0m, 0.6491, 0.1000
0 3331 2006-07-17 20:00:00,   low, [32mOK[0m, 0.6491, 0.0000
0 3332 2006-07-17 21:00:00,  high, [31mNG[0m, 0.6477, 0.1000
0 3333 2006-07-17 22:00:00,   low, [32mOK[0m, 0.6477, 0.0500
0 3334 2006-07-17 23:00:00,   low, [32mOK[0m, 0.6491, 0.2000
0 3335 2006-07-18 00:00:00,   low, [32mOK[0m, 0.6491, 0.2000
0 3336 2006-07-18 01:00:00,  high, [31mNG[0m, 0.6477, 0.7000
0 3337 2006-07-18 02:00:00,   low, [32mOK[0m, 0.6491, 0.1500
0 3338 2006-07-18 03:00:00,  high, [32mOK[0m, 0.6505, 0.0000
0 3339 2006-07-18 04:00:00,  high, [32mOK[0m, 0.6519, 0.0000
0 3340 2006-07-18 05:00:00,  high, [31mNG[0m, 0.6505, 0.0000
0 3341 2006-07-18 06:00:00,   low, [32mOK[0m, 0.6505, 0.4000
0 3342 2006-07-18 07:00:00,   low, [32mOK[0m, 0.6505, 0.0500
0 3343 2006-07-18 08:00:00,   low, [31mNG[0m, 0.6505, 0.3000
0 3344 2006-07-18 09:00:00,  high, [32mOK[0m, 0.6519, 0.0000
0 3345 2006-07-18 10:00:00,  high, [31mNG[0m, 0.6505, 0.3000
0 3346 2006-07-18 11:00:00,   low, [31mNG[0m, 0.6491, 0.8000
0 3347 2006-07-18 12:00:00,  high, [32mOK[0m, 0.6491, 0.2000
0 3348 2006-07-18 13:00:00,  high, [31mNG[0m, 0.6477, 0.1500
0 3349 2006-07-18 14:00:00,   low, [31mNG[0m, 0.6463, 1.0000
0 3350 2006-07-18 15:00:00,  high, [32mOK[0m, 0.6477, 1.0000
0 3351 2006-07-18 16:00:00,  high, [32mOK[0m, 0.6491, 1.0000
0 3352 2006-07-18 17:00:00,  high, [32mOK[0m, 0.6491, 0.1000
0 3353 2006-07-18 18:00:00,   low, [32mOK[0m, 0.6491, 0.5000
0 3354 2006-07-18 19:00:00,   low, [32mOK[0m, 0.6491, 0.0000
0 3355 2006-07-18 20:00:00,  high, [31mNG[0m, 0.6477, 0.0000
0 3356 2006-07-18 21:00:00,   low, [32mOK[0m, 0.6477, 0.0000
0 3357 2006-07-18 22:00:00,   low, [31mNG[0m, 0.6463, 0.0000
0 3358 2006-07-18 23:00:00,  high, [32mOK[0m, 0.6463, 0.0000
0 3359 2006-07-19 00:00:00,   low, [32mOK[0m, 0.6477, 0.0500
0 3360 2006-07-19 01:00:00,   low, [32mOK[0m, 0.6477, 0.2500
0 3361 2006-07-19 02:00:00,   low, [32mOK[0m, 0.6477, 0.7500
0 3362 2006-07-19 03:00:00,   low, [32mOK[0m, 0.6477, 0.0000
0 3363 2006-07-19 04:00:00,  high, [32mOK[0m, 0.6477, 0.0000
0 3364 2006-07-19 05:00:00,  high, [32mOK[0m, 0.6491, 0.0000
0 3365 2006-07-19 06:00:00,  high, [31mNG[0m, 0.6477, 0.0000
0 3366 2006-07-19 07:00:00,  high, [31mNG[0m, 0.6463, 0.2500
0 3367 2006-07-19 08:00:00,  high, [32mOK[0m, 0.6477, 0.1500
0 3368 2006-07-19 09:00:00,   low, [31mNG[0m, 0.6463, 0.1500
0 3369 2006-07-19 10:00:00,  high, [32mOK[0m, 0.6463, 0.1000
0 3370 2006-07-19 11:00:00,  high, [31mNG[0m, 0.6449, 0.0000
0 3371 2006-07-19 12:00:00,   low, [32mOK[0m, 0.6449, 0.7500
0 3372 2006-07-19 13:00:00,  high, [32mOK[0m, 0.6463, 1.0000
0 3373 2006-07-19 14:00:00,   low, [32mOK[0m, 0.6463, 1.0000
0 3374 2006-07-19 15:00:00,  high, [32mOK[0m, 0.6477, 1.0000
0 3375 2006-07-19 16:00:00,  high, [31mNG[0m, 0.6463, 1.0000
0 3376 2006-07-19 17:00:00,   low, [32mOK[0m, 0.6477, 0.7000
0 3377 2006-07-19 18:00:00,   low, [31mNG[0m, 0.6463, 1.0000
0 3378 2006-07-19 19:00:00,  high, [32mOK[0m, 0.6463, 0.2000
0 3379 2006-07-19 20:00:00,   low, [32mOK[0m, 0.6463, 0.2500
0 3380 2006-07-19 21:00:00,  high, [31mNG[0m, 0.6463, 0.0000
0 3381 2006-07-19 22:00:00,   low, [32mOK[0m, 0.6463, 0.0000
0 3382 2006-07-19 23:00:00,   low, [32mOK[0m, 0.6477, 0.0000
0 3383 2006-07-20 00:00:00,   low, [31mNG[0m, 0.6463, 0.5000
0 3384 2006-07-20 01:00:00,  high, [31mNG[0m, 0.6449, 0.0500
0 3385 2006-07-20 02:00:00,   low, [31mNG[0m, 0.6449, 0.2000
0 3386 2006-07-20 03:00:00,  high, [31mNG[0m, 0.6449, 0.1000
0 3387 2006-07-20 04:00:00,   low, [32mOK[0m, 0.6463, 0.0000
0 3388 2006-07-20 05:00:00,   low, [32mOK[0m, 0.6477, 0.2000
0 3389 2006-07-20 06:00:00,   low, [31mNG[0m, 0.6477, 0.2000
0 3390 2006-07-20 07:00:00,  high, [32mOK[0m, 0.6477, 0.0000
0 3391 2006-07-20 08:00:00,  high, [31mNG[0m, 0.6463, 0.1500
0 3392 2006-07-20 09:00:00,   low, [31mNG[0m, 0.6449, 0.1500
0 3393 2006-07-20 10:00:00,  high, [31mNG[0m, 0.6449, 0.0000
0 3394 2006-07-20 11:00:00,   low, [32mOK[0m, 0.6449, 0.0000
0 3395 2006-07-20 12:00:00,  high, [32mOK[0m, 0.6449, 0.2000
0 3396 2006-07-20 13:00:00,  high, [32mOK[0m, 0.6449, 0.1500
0 3397 2006-07-20 14:00:00,   low, [32mOK[0m, 0.6463, 0.3000
0 3398 2006-07-20 15:00:00,   low, [31mNG[0m, 0.6449, 0.2500
0 3399 2006-07-20 16:00:00,  high, [32mOK[0m, 0.6449, 0.4000
0 3400 2006-07-20 17:00:00,   low, [31mNG[0m, 0.6436, 0.3000
0 3401 2006-07-20 18:00:00,   low, [32mOK[0m, 0.6436, 0.0500
0 3402 2006-07-20 19:00:00,   low, [31mNG[0m, 0.6422, 0.0000
0 3403 2006-07-20 20:00:00,  high, [32mOK[0m, 0.6436, 0.1500
0 3404 2006-07-20 21:00:00,  high, [32mOK[0m, 0.6449, 0.0500
0 3405 2006-07-20 22:00:00,  high, [31mNG[0m, 0.6436, 0.0500
0 3406 2006-07-20 23:00:00,   low, [32mOK[0m, 0.6449, 0.1000
0 3407 2006-07-21 00:00:00,   low, [32mOK[0m, 0.6449, 0.0000
0 3408 2006-07-21 01:00:00,   low, [32mOK[0m, 0.6449, 0.1000
0 3409 2006-07-21 02:00:00,   low, [32mOK[0m, 0.6449, 0.4500
0 3410 2006-07-21 03:00:00,   low, [31mNG[0m, 0.6449, 0.3500
0 3411 2006-07-21 04:00:00,  high, [31mNG[0m, 0.6436, 0.1500
0 3412 2006-07-21 05:00:00,   low, [32mOK[0m, 0.6449, 0.0000
0 3413 2006-07-21 06:00:00,  high, [32mOK[0m, 0.6463, 0.2500
0 3414 2006-07-21 07:00:00,  high, [31mNG[0m, 0.6463, 1.0000
0 3415 2006-07-21 08:00:00,   low, [32mOK[0m, 0.6463, 1.0000
0 3416 2006-07-21 09:00:00,  high, [31mNG[0m, 0.6449, 1.0000
0 3417 2006-07-21 10:00:00,  high, [32mOK[0m, 0.6463, 1.0000
0 3418 2006-07-21 11:00:00,   low, [31mNG[0m, 0.6449, 0.9500
0 3419 2006-07-21 12:00:00,   low, [32mOK[0m, 0.6463, 1.0000
0 3420 2006-07-21 13:00:00,   low, [31mNG[0m, 0.6463, 1.0000
0 3421 2006-07-21 14:00:00,  high, [32mOK[0m, 0.6477, 1.0000
0 3422 2006-07-21 15:00:00,   low, [31mNG[0m, 0.6477, 1.0000
0 3423 2006-07-21 16:00:00,  high, [32mOK[0m, 0.6477, 0.1000
0 3424 2006-07-21 17:00:00,   low, [32mOK[0m, 0.6491, 0.4500
0 3425 2006-07-21 18:00:00,   low, [32mOK[0m, 0.6505, 0.0000
0 3426 2006-07-21 19:00:00,   low, [31mNG[0m, 0.6505, 0.2000
0 3427 2006-07-21 20:00:00,   low, [31mNG[0m, 0.6491, 0.1500
0 3428 2006-07-23 22:00:00,   low, [32mOK[0m, 0.6491, 0.0500
0 3429 2006-07-23 23:00:00,  high, [32mOK[0m, 0.6491, 0.9500
0 3430 2006-07-24 00:00:00,  high, [32mOK[0m, 0.6491, 0.9500
0 3431 2006-07-24 01:00:00,  high, [32mOK[0m, 0.6491, 0.4500
0 3432 2006-07-24 02:00:00,  high, [32mOK[0m, 0.6491, 0.9000
0 3433 2006-07-24 03:00:00,   low, [32mOK[0m, 0.6491, 0.0500
0 3434 2006-07-24 04:00:00,   low, [32mOK[0m, 0.6505, 0.0000
0 3435 2006-07-24 05:00:00,   low, [31mNG[0m, 0.6491, 0.1500
0 3436 2006-07-24 06:00:00,  high, [31mNG[0m, 0.6491, 1.0000
0 3437 2006-07-24 07:00:00,   low, [31mNG[0m, 0.6477, 1.0000
0 3438 2006-07-24 08:00:00,  high, [32mOK[0m, 0.6477, 0.3000
0 3439 2006-07-24 09:00:00,   low, [32mOK[0m, 0.6477, 0.0500
0 3440 2006-07-24 10:00:00,   low, [31mNG[0m, 0.6463, 0.7500
0 3441 2006-07-24 11:00:00,  high, [31mNG[0m, 0.6449, 0.4000
0 3442 2006-07-24 12:00:00,   low, [32mOK[0m, 0.6463, 0.0000
0 3443 2006-07-24 13:00:00,   low, [31mNG[0m, 0.6463, 0.0500
0 3444 2006-07-24 14:00:00,   low, [31mNG[0m, 0.6449, 0.1500
0 3445 2006-07-24 15:00:00,  high, [32mOK[0m, 0.6449, 0.0000
0 3446 2006-07-24 16:00:00,   low, [32mOK[0m, 0.6449, 0.0000
0 3447 2006-07-24 17:00:00,  high, [32mOK[0m, 0.6449, 0.2000
0 3448 2006-07-24 18:00:00,  high, [32mOK[0m, 0.6463, 0.1500
0 3449 2006-07-24 19:00:00,  high, [31mNG[0m, 0.6449, 0.0000
0 3450 2006-07-24 20:00:00,   low, [32mOK[0m, 0.6449, 0.3000
0 3451 2006-07-24 21:00:00,   low, [32mOK[0m, 0.6449, 0.3000
0 3452 2006-07-24 22:00:00,   low, [32mOK[0m, 0.6449, 0.2000
0 3453 2006-07-24 23:00:00,  high, [32mOK[0m, 0.6449, 0.0000
0 3454 2006-07-25 00:00:00,  high, [31mNG[0m, 0.6436, 0.2500
0 3455 2006-07-25 01:00:00,  high, [31mNG[0m, 0.6436, 0.0000
0 3456 2006-07-25 02:00:00,   low, [31mNG[0m, 0.6422, 0.2000
0 3457 2006-07-25 03:00:00,  high, [32mOK[0m, 0.6422, 0.3500
0 3458 2006-07-25 04:00:00,   low, [32mOK[0m, 0.6436, 0.0000
0 3459 2006-07-25 05:00:00,   low, [32mOK[0m, 0.6449, 0.2000
0 3460 2006-07-25 06:00:00,   low, [31mNG[0m, 0.6449, 0.1000
0 3461 2006-07-25 07:00:00,  high, [32mOK[0m, 0.6463, 0.2500
0 3462 2006-07-25 08:00:00,  high, [32mOK[0m, 0.6463, 0.0000
0 3463 2006-07-25 09:00:00,   low, [32mOK[0m, 0.6477, 0.0500
0 3464 2006-07-25 10:00:00,   low, [32mOK[0m, 0.6477, 0.0000
0 3465 2006-07-25 11:00:00,   low, [32mOK[0m, 0.6477, 0.0500
0 3466 2006-07-25 12:00:00,  high, [32mOK[0m, 0.6477, 0.0500
0 3467 2006-07-25 13:00:00,   low, [32mOK[0m, 0.6491, 0.0500
0 3468 2006-07-25 14:00:00,   low, [32mOK[0m, 0.6491, 0.4500
0 3469 2006-07-25 15:00:00,  high, [32mOK[0m, 0.6491, 0.2500
0 3470 2006-07-25 16:00:00,  high, [32mOK[0m, 0.6491, 1.0000
0 3471 2006-07-25 17:00:00,   low, [32mOK[0m, 0.6491, 0.9000
0 3472 2006-07-25 18:00:00,  high, [31mNG[0m, 0.6491, 0.7000
0 3473 2006-07-25 19:00:00,   low, [32mOK[0m, 0.6505, 0.2500
0 3474 2006-07-25 20:00:00,  high, [32mOK[0m, 0.6519, 0.0000
0 3475 2006-07-25 21:00:00,   low, [32mOK[0m, 0.6519, 0.0000
0 3476 2006-07-25 22:00:00,   low, [32mOK[0m, 0.6519, 0.0000
0 3477 2006-07-25 23:00:00,   low, [32mOK[0m, 0.6519, 0.0000
0 3478 2006-07-26 00:00:00,   low, [32mOK[0m, 0.6519, 0.2500
0 3479 2006-07-26 01:00:00,   low, [32mOK[0m, 0.6533, 0.1000
0 3480 2006-07-26 02:00:00,   low, [31mNG[0m, 0.6533, 0.2000
0 3481 2006-07-26 03:00:00,   low, [31mNG[0m, 0.6533, 0.1000
0 3482 2006-07-26 04:00:00,   low, [32mOK[0m, 0.6533, 0.0500
0 3483 2006-07-26 05:00:00,   low, [31mNG[0m, 0.6519, 0.0000
0 3484 2006-07-26 06:00:00,   low, [32mOK[0m, 0.6533, 0.1500
0 3485 2006-07-26 07:00:00,   low, [32mOK[0m, 0.6533, 0.1500
0 3486 2006-07-26 08:00:00,  high, [31mNG[0m, 0.6533, 0.2000
0 3487 2006-07-26 09:00:00,   low, [31mNG[0m, 0.6533, 0.8000
0 3488 2006-07-26 10:00:00,  high, [31mNG[0m, 0.6533, 0.9500
0 3489 2006-07-26 11:00:00,   low, [31mNG[0m, 0.6519, 0.0000
0 3490 2006-07-26 12:00:00,  high, [31mNG[0m, 0.6505, 0.0000
0 3491 2006-07-26 13:00:00,   low, [32mOK[0m, 0.6505, 0.2000
0 3492 2006-07-26 14:00:00,   low, [32mOK[0m, 0.6519, 0.1000
0 3493 2006-07-26 15:00:00,  high, [32mOK[0m, 0.6533, 0.4000
0 3494 2006-07-26 16:00:00,  high, [31mNG[0m, 0.6533, 1.0000
0 3495 2006-07-26 17:00:00,   low, [32mOK[0m, 0.6533, 1.0000
0 3496 2006-07-26 18:00:00,  high, [31mNG[0m, 0.6519, 1.0000
0 3497 2006-07-26 19:00:00,   low, [31mNG[0m, 0.6519, 0.5000
0 3498 2006-07-26 20:00:00,  high, [31mNG[0m, 0.6519, 0.8000
0 3499 2006-07-26 21:00:00,   low, [31mNG[0m, 0.6505, 0.0500
0 3500 2006-07-26 22:00:00,  high, [32mOK[0m, 0.6519, 0.0000
0 3501 2006-07-26 23:00:00,   low, [31mNG[0m, 0.6505, 0.1000
0 3502 2006-07-27 00:00:00,   low, [32mOK[0m, 0.6505, 0.0500
0 3503 2006-07-27 01:00:00,   low, [31mNG[0m, 0.6491, 0.0000
0 3504 2006-07-27 02:00:00,   low, [32mOK[0m, 0.6505, 0.1500
0 3505 2006-07-27 03:00:00,  high, [31mNG[0m, 0.6491, 0.0000
0 3506 2006-07-27 04:00:00,   low, [32mOK[0m, 0.6491, 0.0500
0 3507 2006-07-27 05:00:00,   low, [32mOK[0m, 0.6491, 0.9000
0 3508 2006-07-27 06:00:00,   low, [32mOK[0m, 0.6491, 0.0500
0 3509 2006-07-27 07:00:00,  high, [31mNG[0m, 0.6491, 0.2500
0 3510 2006-07-27 08:00:00,   low, [32mOK[0m, 0.6491, 0.2000
0 3511 2006-07-27 09:00:00,   low, [32mOK[0m, 0.6491, 0.3000
0 3512 2006-07-27 10:00:00,   low, [32mOK[0m, 0.6491, 0.3500
0 3513 2006-07-27 11:00:00,   low, [32mOK[0m, 0.6505, 0.3500
0 3514 2006-07-27 12:00:00,  high, [32mOK[0m, 0.6505, 0.5000
0 3515 2006-07-27 13:00:00,  high, [31mNG[0m, 0.6491, 0.6500
0 3516 2006-07-27 14:00:00,   low, [31mNG[0m, 0.6477, 1.0000
0 3517 2006-07-27 15:00:00,   low, [31mNG[0m, 0.6477, 0.3000
0 3518 2006-07-27 16:00:00,  high, [32mOK[0m, 0.6477, 1.0000
0 3519 2006-07-27 17:00:00,  high, [32mOK[0m, 0.6491, 0.1000
0 3520 2006-07-27 18:00:00,  high, [32mOK[0m, 0.6505, 0.1000
0 3521 2006-07-27 19:00:00,  high, [32mOK[0m, 0.6505, 0.6000
0 3522 2006-07-27 20:00:00,   low, [31mNG[0m, 0.6505, 0.1000
